info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isArray.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 439/471 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/define-properties/index.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 480/489 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.padstart/polyfill.js
